chili_pct,cumin_pct,coriander_pct,turmeric_pct,salt_pct,pungency,aroma,colour,saltiness,flavor_balance
31.108,27.465,14.907,13.718,2.068,7.82,6.27,8.54,2.95,6.43
9.502,21.649,13.267,12.892,1.952,3.13,5.63,8.18,2.63,5.59
32.971,12.526,21.099,1.081,1.743,7.87,5.72,2.23,2.84,3.74
38.63,25.084,8.375,4.371,3.944,9.7,5.65,4.05,4.46,4.49
38.904,0.078,23.947,14.799,7.831,8.65,4.52,9.65,7.16,6.16
18.138,21.78,23.539,10.08,5.453,4.99,6.99,6.84,4.66,6.22
24.362,22.772,20.164,6.403,3.182,6.46,6.97,4.97,4.21,5.22
31.021,6.798,19.677,9.367,6.219,7.37,4.69,6.02,6.15,5.65
25.665,16.421,28.285,11.943,5.458,6.43,7.32,7.81,5.52,6.61
28.881,29.246,24.302,1.997,0.836,7.52,8.53,1.85,1.91,4.09
1.401,0.166,5.299,12.166,6.896,1.49,1.68,7.36,7.02,3.97
11.938,1.381,29.45,10.791,7.754,3.11,5.7,6.95,6.98,6.74
2.34,21.088,23.801,5.451,6.557,1.21,7.15,3.79,6.15,5.51
34.282,29.09,12.356,14.277,4.905,9.03,6.42,9.67,5.16,6.29
14.914,25.734,16.575,10.855,6.559,4.33,6.72,7.68,6.03,6.31
27.194,10.583,19.794,6.055,7.422,6.36,4.7,4.34,6.95,5.48
10.251,18.748,13.133,0.874,7.333,3.03,5.33,2.08,6.51,4.23
13.903,14.332,5.09,1.884,8.919,4.5,4.25,2.3,8.09,4.57
0.377,24.031,1.705,13.074,1.857,1.0,4.09,8.14,2.21,4.38
14.333,13.297,17.152,6.872,5.834,3.67,5.83,6.05,5.7,6.01
37.964,19.126,20.998,5.006,1.346,9.68,6.36,4.72,1.96,4.5
8.716,24.067,11.319,3.5,9.329,2.71,5.73,2.87,9.08,5.51
12.776,25.426,3.004,9.598,0.737,3.72,4.62,6.69,1.36,4.46
