fat_pct,protein_pct,sugar_pct,starter_pct,stabilizer_pct,sweetness,sourness,body,creaminess,overall_liking
3.309,3.555,3.14,3.018,0.572,2.18,4.8,4.82,4.28,3.17
7.63,4.626,2.964,3.39,0.805,1.74,4.59,7.84,7.76,5.28
5.99,5.619,10.875,1.751,0.76,7.79,2.23,7.94,5.92,6.7
4.99,5.197,2.995,2.875,0.154,2.62,4.59,5.34,5.09,3.79
1.67,5.42,3.263,2.715,0.149,2.53,4.25,3.61,1.93,3.21
1.67,4.976,9.113,3.498,0.268,6.59,5.19,4.24,2.84,4.38
0.936,5.077,5.397,3.718,0.361,3.74,6.17,3.37,2.1,3.17
6.996,5.548,9.321,1.036,0.408,6.49,1.0,6.57,6.83,6.4
5.008,3.749,0.784,3.022,0.68,1.0,4.72,6.13,4.88,3.36
5.811,4.468,5.851,1.156,0.057,4.14,1.29,4.76,5.4,5.17
0.654,3.664,0.403,2.647,0.035,1.0,4.88,1.97,1.0,1.62
7.774,5.963,0.752,1.863,0.392,1.09,2.44,7.77,7.02,4.69
6.743,5.832,10.877,1.92,0.697,7.78,2.0,8.22,6.63,7.26
2.093,3.118,1.671,2.059,0.193,1.09,2.89,3.2,1.85,3.23
1.864,5.117,6.389,2.864,0.642,4.54,4.5,5.05,3.32,4.04
1.876,5.776,4.933,2.002,0.26,3.48,3.39,4.54,3.4,4.49
2.782,3.542,4.168,3.198,0.886,3.39,5.12,5.33,4.78,4.14
4.436,4.704,10.798,2.214,0.896,7.84,2.93,7.58,5.42,6.15
3.74,5.746,0.262,1.205,0.297,1.0,1.5,5.04,4.55,3.52
2.684,3.102,7.965,3.351,0.23,6.28,4.92,3.92,2.91,4.53
5.089,5.092,11.561,1.857,0.411,8.36,1.96,5.93,5.35,5.88
1.546,3.892,6.722,2.298,0.241,5.01,3.66,2.81,2.12,3.66
2.691,5.773,11.242,3.056,0.672,7.82,4.34,6.33,4.11,5.24
3.248,5.913,0.627,1.997,0.826,1.0,3.01,6.76,4.86,3.99
3.921,5.833,5.026,1.17,0.673,3.81,1.0,6.82,4.75,5.5
6.389,4.423,3.122,2.122,0.824,1.94,3.04,7.98,6.57,5.05
1.998,5.586,8.77,3.833,0.397,6.84,6.07,4.8,3.09,4.15
4.357,5.534,11.776,2.925,0.156,8.85,4.46,4.82,4.64,5.75
4.943,3.957,3.078,3.014,0.738,2.28,4.99,6.64,5.04,4.72
0.848,5.487,7.85,2.897,0.36,5.21,4.67,4.03,2.22,3.86
5.057,3.111,2.377,1.597,0.671,2.02,1.69,5.97,5.74,4.48
1.779,4.789,6.784,2.255,0.271,4.86,2.83,3.21,2.96,3.68
0.988,3.69,5.567,3.253,0.081,4.05,4.99,2.59,1.96,2.93
7.617,3.362,11.664,1.304,0.993,8.6,1.0,8.15,7.5,7.63
7.742,3.231,7.302,1.834,0.156,5.65,2.19,5.78,6.4,5.33
6.563,5.089,4.194,1.829,0.988,3.7,2.13,8.8,7.4,6.37
2.785,4.02,1.369,2.296,0.977,1.27,3.76,6.05,4.69,3.96
1.233,5.174,1.815,3.941,0.794,1.02,6.15,5.36,2.5,2.28
5.632,3.196,2.704,1.203,0.659,2.58,1.0,5.76,5.18,4.48
3.801,3.946,3.012,2.556,0.578,2.79,4.15,5.75,4.71,4.04
1.415,4.618,10.207,1.538,0.866,8.16,2.13,5.82,3.13,5.44
4.214,5.372,6.735,3.912,0.289,4.59,6.03,5.4,4.26,4.72
0.758,3.956,6.281,1.34,0.468,4.51,2.15,3.98,1.65,3.78
7.32,4.878,1.377,2.211,0.619,1.0,3.3,7.42,6.86,4.5
2.441,5.658,10.322,3.214,0.411,7.51,4.84,4.74,3.04,4.66
5.469,4.848,8.674,3.114,0.427,6.18,4.37,6.04,6.07,5.31
2.838,3.699,0.812,2.268,0.33,1.29,3.67,4.08,3.21,3.19
4.401,3.073,8.494,2.04,0.564,5.93,3.3,4.96,4.52,5.03
4.6,5.61,6.522,2.193,0.851,4.29,2.3,7.52,5.79,5.92
1.886,3.064,0.981,1.793,0.202,1.0,3.1,2.94,2.52,2.55
7.772,5.624,5.5,1.616,0.934,3.65,1.43,9.05,8.25,7.01
6.313,4.587,5.816,2.449,0.689,4.61,3.34,7.35,6.69,5.93
7.546,5.817,1.989,1.806,0.823,1.15,1.82,9.18,7.49,5.47
7.211,5.396,11.348,1.862,0.556,8.31,1.69,7.63,6.87,7.61
