cocoa_solids_pct,cocoa_butter_pct,sugar_pct,milk_solids_pct,lecithin_pct,bitterness,sweetness,melt,snap,flavor_balance
38.815,21.676,31.953,17.251,0.393,1.0,6.61,3.25,2.19,3.18
73.996,30.523,37.905,16.824,0.396,3.27,7.66,9.26,3.58,6.35
56.92,27.635,38.467,22.431,0.366,1.0,7.95,7.19,2.23,5.32
71.173,36.366,35.352,8.536,0.428,3.1,6.18,7.33,2.53,5.82
83.899,25.679,29.906,13.679,0.482,5.22,5.95,6.0,5.74,5.74
61.925,27.993,24.514,5.34,0.181,3.44,4.38,7.86,3.6,5.79
60.056,22.4,41.083,8.32,0.391,1.22,8.04,3.12,3.19,5.08
38.603,30.057,10.975,20.546,0.265,1.0,2.78,8.3,1.13,3.35
48.422,39.1,17.712,24.093,0.431,1.0,4.09,5.17,1.03,3.21
59.994,25.318,40.181,8.198,0.465,1.83,7.32,5.52,3.21,5.26
68.961,35.817,45.009,19.043,0.477,1.81,9.04,7.93,2.38,5.45
75.187,23.279,34.796,13.441,0.403,3.44,6.64,4.53,5.41,5.69
54.047,37.718,7.244,17.315,0.468,2.74,2.85,6.16,2.16,3.64
38.297,30.253,42.371,9.16,0.147,1.0,8.35,9.34,1.0,5.18
49.407,22.516,48.58,8.835,0.138,1.0,8.7,3.55,2.07,4.37
80.48,35.654,25.717,5.156,0.267,5.92,4.7,7.8,4.26,5.74
45.669,37.752,22.567,12.536,0.388,1.0,4.9,5.74,1.0,3.47
57.606,22.901,20.854,1.395,0.423,3.01,4.03,4.22,4.23,4.41
81.56,22.348,32.295,21.508,0.435,4.67,6.72,3.98,6.04,5.02
36.245,25.028,12.638,6.1,0.153,1.0,2.68,5.31,2.03,2.87
65.027,30.299,11.058,15.844,0.374,4.92,2.13,9.05,3.85,4.6
82.506,39.002,49.588,12.647,0.322,3.84,8.8,5.09,3.11,4.86
46.515,37.212,27.547,8.685,0.167,1.0,5.56,5.99,1.0,4.21
62.424,26.493,28.165,23.596,0.29,2.06,5.77,6.16,3.86,5.19
80.456,20.745,18.563,21.224,0.41,5.86,4.09,2.15,7.21,4.47
41.658,31.914,7.01,18.384,0.166,1.0,2.26,8.67,2.01,3.8
61.171,31.495,7.904,2.959,0.458,4.12,1.0,8.95,3.84,4.64
72.52,24.831,7.653,11.559,0.166,6.23,1.22,4.83,6.02,4.2
68.451,32.071,36.639,16.277,0.133,2.65,7.31,9.23,3.16,7.36
58.388,39.632,40.087,2.385,0.245,1.26,7.07,5.1,1.31,5.05
45.242,22.888,47.805,17.395,0.411,1.0,9.17,3.67,1.15,5.01
59.538,26.296,49.129,20.411,0.41,1.0,9.91,6.55,2.42,6.25
53.619,36.959,11.804,23.73,0.446,2.06,3.01,6.81,1.78,3.89
58.87,23.183,5.68,12.551,0.172,3.45,1.51,3.71,5.0,3.06
53.295,22.575,35.798,0.718,0.187,1.02,6.52,3.53,3.02,4.38
76.896,23.44,18.144,5.201,0.182,6.43,2.86,3.79,6.12,4.7
73.432,35.394,46.515,20.132,0.183,1.82,9.56,7.99,3.23,6.37
50.7,22.549,26.944,3.709,0.269,1.0,5.11,3.3,3.29,3.69
63.631,21.822,24.72,15.558,0.498,2.59,4.85,2.88,4.96,3.96
48.802,32.539,23.926,16.33,0.371,1.0,5.31,8.95,1.55,5.25
57.642,35.337,18.814,11.114,0.236,2.63,3.53,8.44,2.16,4.63
52.649,35.127,30.379,19.63,0.484,1.0,6.02,8.3,1.08,5.15
67.87,28.662,13.317,3.072,0.325,5.1,2.1,7.88,5.02,5.12
53.518,38.332,48.972,15.502,0.116,1.0,9.3,5.7,1.0,4.79
57.955,23.018,41.295,9.512,0.129,1.25,7.52,3.44,3.1,4.89
70.966,28.83,43.401,21.438,0.322,3.28,8.62,7.97,4.22,5.29
55.65,27.386,47.565,9.907,0.178,1.0,8.68,6.93,2.18,6.07
80.321,30.924,35.723,4.721,0.208,5.55,6.55,8.46,4.54,5.89
44.023,23.865,45.583,8.612,0.249,1.0,8.66,4.26,1.46,4.89
72.056,22.942,38.232,13.124,0.339,3.69,7.4,3.86,4.47,5.0
56.119,39.667,26.339,2.004,0.472,2.2,4.9,4.85,1.32,4.53
56.323,26.043,5.943,21.594,0.135,2.91,1.97,5.91,4.48,4.33
66.719,29.994,28.19,16.28,0.469,2.87,5.4,9.12,3.39,5.35
61.145,38.325,29.277,7.819,0.272,2.23,4.93,5.47,1.65,3.68
55.744,26.053,38.137,15.202,0.224,1.0,7.52,6.34,3.16,5.54
35.071,27.332,44.099,24.593,0.215,1.0,8.51,7.31,1.0,4.04
39.613,31.263,33.291,15.07,0.243,1.0,6.72,9.12,1.0,4.7
70.47,21.361,8.923,10.157,0.268,6.0,1.95,3.26,6.82,4.09
61.217,20.468,9.123,17.036,0.259,3.75,2.3,2.15,5.13,3.1
69.808,32.655,44.196,18.907,0.439,2.39,8.59,9.24,2.82,6.79
82.773,27.418,44.642,17.166,0.236,4.37,8.72,7.05,4.65,5.61
69.146,21.59,23.026,5.277,0.196,3.94,3.99,2.64,4.74,4.21
37.656,25.733,8.072,0.523,0.473,1.0,1.65,5.77,2.64,2.99
50.443,33.869,9.832,7.922,0.411,2.03,2.44,8.95,2.42,5.11
64.63,35.192,10.145,10.868,0.111,4.15,2.47,8.12,3.38,5.09
46.756,30.108,46.117,20.783,0.322,1.0,9.43,8.96,1.0,5.67
83.249,24.415,23.287,2.209,0.351,6.8,4.06,4.57,6.19,5.16
82.252,36.79,25.868,21.091,0.159,5.47,5.34,6.86,3.87,5.21
77.42,24.154,41.856,1.487,0.233,4.41,8.0,4.48,4.8,4.88
58.616,35.138,15.953,7.848,0.172,3.03,3.32,7.86,2.39,4.47
77.074,23.064,28.969,10.101,0.134,4.92,5.57,3.7,5.4,4.61
41.556,38.697,31.022,23.292,0.305,1.0,6.83,4.79,1.0,3.14
50.437,35.467,23.678,23.726,0.129,1.04,4.95,7.48,1.15,3.99
58.15,30.025,10.424,1.017,0.284,4.16,1.87,8.57,3.26,4.7
72.092,28.683,24.071,4.899,0.291,4.7,4.57,7.89,4.61,5.07
59.291,31.46,10.042,11.205,0.339,3.64,2.23,9.33,3.62,5.04
41.844,33.222,19.284,6.81,0.442,1.0,4.24,8.88,1.54,3.77
52.177,31.158,23.016,23.834,0.111,1.02,5.22,9.48,2.32,5.01
51.221,33.916,13.565,15.304,0.171,2.11,3.34,8.24,1.76,4.1
50.021,21.754,49.882,8.164,0.367,1.0,9.0,3.6,1.99,5.09
43.275,28.343,36.044,14.993,0.271,1.0,7.08,7.49,1.47,4.84
55.745,35.07,46.914,16.861,0.172,1.0,9.04,7.75,1.0,5.35
57.406,28.767,46.941,21.415,0.176,1.0,9.38,7.78,2.2,5.93
73.745,39.413,17.912,22.188,0.175,4.98,4.17,4.62,3.92,4.88
74.82,30.68,11.525,10.531,0.468,6.11,2.42,8.95,4.67,5.92
61.12,26.219,49.628,18.959,0.252,1.0,9.76,6.01,2.27,6.06
58.032,37.842,27.958,24.337,0.33,1.24,6.59,6.28,1.55,4.81
73.911,28.444,35.463,13.344,0.329,3.61,6.8,8.1,4.26,6.21
79.364,30.924,43.991,18.29,0.402,3.54,8.29,8.75,4.32,6.66
68.746,32.827,20.295,12.222,0.293,4.69,4.44,9.44,3.31,5.66
