starch_pct,fat_pct,salt_pct,moisture_pct,seasoning_pct,crunchiness,oiliness,saltiness,flavour,flavor_balance
41.462,10.728,3.625,2.533,2.048,5.8,1.26,8.2,3.64,6.18
48.673,20.042,3.097,3.085,2.845,4.49,3.6,6.91,4.21,4.9
61.629,30.297,3.794,5.195,3.258,1.0,7.68,8.22,5.35,3.42
40.648,15.457,3.402,7.678,0.963,1.0,3.28,7.53,3.02,1.0
46.178,15.086,1.529,7.254,4.712,1.0,2.51,3.39,6.23,1.25
41.523,27.783,2.522,3.745,4.777,3.7,6.44,5.37,6.03,5.33
49.068,30.674,1.283,7.211,5.709,1.0,7.65,3.18,7.2,1.0
59.917,13.828,3.668,2.071,0.538,5.87,2.35,8.71,2.72,5.45
49.243,32.335,1.764,2.561,4.116,5.26,8.29,3.81,5.72,4.99
57.508,23.301,1.838,3.699,5.632,3.99,5.69,3.98,7.07,5.66
42.087,30.292,0.514,1.741,5.129,6.57,7.59,1.22,6.09,4.93
66.022,23.595,1.399,4.906,5.596,1.0,5.39,2.86,6.63,3.59
43.997,29.403,2.096,2.036,6.079,6.28,6.74,4.12,7.99,6.04
45.344,14.607,1.958,4.428,6.279,1.92,2.37,4.4,7.28,5.41
54.878,13.909,1.516,5.297,3.94,1.0,2.29,3.57,5.88,3.43
65.911,32.353,1.185,6.213,1.145,1.0,8.12,2.6,2.97,1.0
62.768,12.821,1.537,6.003,3.541,1.0,2.04,4.22,5.09,3.12
69.115,19.532,3.096,7.213,3.265,1.0,4.85,6.93,4.88,1.19
62.779,22.342,0.821,6.818,3.092,1.0,4.71,2.58,4.28,1.01
51.528,21.026,2.328,1.8,6.559,6.65,4.62,5.43,8.09,6.72
52.262,34.48,1.178,1.666,1.837,7.09,9.06,2.19,3.13,4.4
61.401,23.278,1.493,4.37,7.821,2.11,4.99,3.15,9.74,4.78
48.12,33.431,3.458,6.988,2.634,1.0,8.63,7.8,4.37,1.0
65.623,14.349,2.805,5.799,3.282,1.0,2.36,5.78,5.45,3.28
67.395,24.909,3.127,4.125,6.681,3.07,5.37,7.26,8.41,5.84
62.823,31.011,0.567,5.984,7.894,1.0,8.14,1.49,9.09,2.09
55.5,13.152,3.477,4.096,2.26,2.85,2.03,7.67,3.68,5.34
45.035,19.446,2.804,5.101,1.204,1.0,4.14,6.46,3.24,3.02
48.961,28.132,3.056,5.986,7.967,1.0,6.92,6.51,8.9,2.69
48.518,12.45,1.127,3.194,2.687,4.45,2.04,2.3,3.77,5.05
49.816,20.033,1.502,7.886,6.793,1.0,4.41,2.56,8.29,1.0
53.804,19.325,2.444,7.559,0.888,1.0,4.51,5.34,2.54,1.0
56.331,30.273,3.443,6.833,1.543,1.0,7.88,7.84,3.33,1.0
46.522,21.803,2.213,2.223,3.937,5.95,4.72,5.35,5.28,6.18
63.996,33.332,2.144,6.987,4.623,1.0,8.77,4.57,6.21,1.0
61.801,23.659,2.864,7.387,6.65,1.0,5.14,6.18,8.32,1.74
65.479,14.027,2.671,1.02,3.704,8.3,1.84,6.0,5.03,6.89
48.026,20.244,1.471,1.014,3.667,7.93,4.04,2.9,5.21,5.38
58.445,29.473,3.983,3.949,2.495,2.98,7.35,9.43,4.28,4.33
59.583,14.252,2.353,1.622,2.826,6.82,2.15,5.4,4.72,6.33
51.604,21.714,3.185,4.939,4.487,1.0,4.6,7.26,5.65,4.36
52.311,11.01,2.012,7.934,1.515,1.0,1.75,4.25,2.76,1.0
64.305,32.892,1.259,7.771,0.036,1.0,8.37,2.64,1.59,1.0
58.011,11.175,3.865,2.766,3.474,5.12,1.51,8.47,4.91,6.19
66.95,27.459,3.068,5.795,1.759,1.0,6.32,7.09,3.72,2.15
54.701,22.997,2.34,2.669,5.048,5.2,5.16,5.62,6.71,5.78
64.85,31.658,1.712,1.809,5.578,6.24,8.02,3.77,6.37,5.11
65.767,13.592,1.321,2.596,3.362,4.75,2.27,3.52,4.86,5.43
63.653,19.738,1.176,4.474,6.567,1.35,3.98,2.59,7.91,4.86
66.63,24.521,0.834,7.844,3.621,1.0,6.35,1.69,4.9,1.0
60.966,25.852,3.165,3.65,1.898,3.5,6.09,7.43,3.15,4.38
